
> asgcomplibrary@0.1.0 build-storybook
> ng run taskbox:build-storybook --output-dir C:\Users\ANTONI~1\AppData\Local\Temp\chromatic--26720-LW9CTX33NhRi

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.25

TypeScript version used by Compodoc : 5.4.2

TypeScript version of current project : 5.2.2

Node.js version : v20.16.0

Operating system : Windows 10

[14:56:22] No configuration file found, switching to CLI flags.
[14:56:22] Using tsconfig file : C:\Users\AntonioMagalhaes\Projects\taskbox\.storybook\tsconfig.json
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/.storybook/preview.ts
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/favicon.ico
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/index.html
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/main.ts
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/polyfills.ts
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/styles.css
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.component.css
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.component.html
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.component.ts
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.module.ts
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/environments/environment.prod.ts
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/environments/environment.ts
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/Introduction.mdx
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/User.ts
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/inbox-screen.component.ts
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/index.ts
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-inbox-screen.component.ts
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-inbox-screen.stories.ts
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-task-list.component.ts
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-task-list.stories.ts
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task-list.component.ts
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task.component.ts
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task.module.ts
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task.stories.ts
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/models/task.model.ts
[14:56:22] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/state/task.state.ts
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/font/OpenSans-Light-webfont.eot
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/font/OpenSans-Light-webfont.svg
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/font/OpenSans-Light-webfont.ttf
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/font/OpenSans-Light-webfont.woff
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/font/OpenSans-Regular-webfont.eot
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/font/OpenSans-Regular-webfont.svg
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/font/OpenSans-Regular-webfont.ttf
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/font/OpenSans-Regular-webfont.woff
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/icon/percolate.eot
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/icon/percolate.svg
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/icon/percolate.ttf
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/icon/percolate.woff
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/assets/code-brackets.svg
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/assets/colors.svg
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/assets/comments.svg
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/assets/direction.svg
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/assets/flow.svg
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/assets/plugin.svg
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/assets/repo.svg
[14:56:22] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/assets/stackalt.svg
[14:56:22] Searching package.json file
[14:56:22] package.json file found
[14:56:22] Processing package.json dependencies
[14:56:22] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[14:56:22] README.md file found
[14:56:22] CHANGELOG.md file found
[14:56:22] Error during C:\Users\AntonioMagalhaes\Projects\taskbox\CONTRIBUTING read
[14:56:22] Continuing without CONTRIBUTING.md file
[14:56:22] LICENSE.md file found
[14:56:22] Error during C:\Users\AntonioMagalhaes\Projects\taskbox\TODO read
[14:56:22] Continuing without TODO.md file
[14:56:22] Get dependencies data
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/.storybook/preview.ts
[14:56:22] found          : preview
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/main.ts
[14:56:22] found          : config
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/polyfills.ts
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.component.ts
[14:56:22] found          : AppComponent
[14:56:22] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.module.ts
[14:56:22] found          : AppModule
[14:56:22]                : - imports:
[14:56:22]                : 	- BrowserModule
[14:56:22]                : 	- TaskModule
[14:56:22]                : 	- NgxsModule
[14:56:22]                : 	- NgxsReduxDevtoolsPluginModule
[14:56:22]                : 	- NgxsLoggerPluginModule
[14:56:22]                : - declarations:
[14:56:22]                : 	- AppComponent
[14:56:22]                : 	- InboxScreenComponent
