
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir C:\Users\ANTONI~1\AppData\Local\Temp\chromatic--21100-YtkXqqfUvCLM

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.25

TypeScript version used by Compodoc : 5.4.2

TypeScript version of current project : 5.2.2

Node.js version : v20.16.0

Operating system : Windows 10

[09:41:09] No configuration file found, switching to CLI flags.
[09:41:09] Using tsconfig file : C:\Users\AntonioMagalhaes\Projects\taskbox\.storybook\tsconfig.json
[09:41:09] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/.storybook/preview.ts
[09:41:09] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/favicon.ico
[09:41:09] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/index.html
[09:41:09] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/main.ts
[09:41:09] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/polyfills.ts
[09:41:09] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/styles.css
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.component.css
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.component.html
[09:41:10] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.component.ts
[09:41:10] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.module.ts
[09:41:10] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/environments/environment.prod.ts
[09:41:10] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/environments/environment.ts
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/Introduction.mdx
[09:41:10] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/User.ts
[09:41:10] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/inbox-screen.component.ts
[09:41:10] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-inbox-screen.component.ts
[09:41:10] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-inbox-screen.stories.ts
[09:41:10] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-task-list.component.ts
[09:41:10] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/pure-task-list.stories.ts
[09:41:10] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task-list.component.ts
[09:41:10] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task.component.ts
[09:41:10] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task.module.ts
[09:41:10] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/components/task.stories.ts
[09:41:10] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/models/task.model.ts
[09:41:10] Including      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/state/task.state.ts
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/font/OpenSans-Light-webfont.eot
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/font/OpenSans-Light-webfont.svg
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/font/OpenSans-Light-webfont.ttf
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/font/OpenSans-Light-webfont.woff
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/font/OpenSans-Regular-webfont.eot
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/font/OpenSans-Regular-webfont.svg
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/font/OpenSans-Regular-webfont.ttf
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/font/OpenSans-Regular-webfont.woff
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/icon/percolate.eot
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/icon/percolate.svg
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/icon/percolate.ttf
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/assets/icon/percolate.woff
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/assets/code-brackets.svg
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/assets/colors.svg
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/assets/comments.svg
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/assets/direction.svg
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/assets/flow.svg
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/assets/plugin.svg
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/assets/repo.svg
[09:41:10] Excluding      : C:/Users/AntonioMagalhaes/Projects/taskbox/src/stories/assets/stackalt.svg
[09:41:10] Searching package.json file
[09:41:10] package.json file found
[09:41:10] Processing package.json dependencies
[09:41:10] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[09:41:10] README.md file found
[09:41:10] Error during C:\Users\AntonioMagalhaes\Projects\taskbox\CHANGELOG read
[09:41:10] Continuing without CHANGELOG.md file
[09:41:10] Error during C:\Users\AntonioMagalhaes\Projects\taskbox\CONTRIBUTING read
[09:41:10] Continuing without CONTRIBUTING.md file
[09:41:10] LICENSE.md file found
[09:41:10] Error during C:\Users\AntonioMagalhaes\Projects\taskbox\TODO read
[09:41:10] Continuing without TODO.md file
[09:41:10] Get dependencies data
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/.storybook/preview.ts
[09:41:10] found          : preview
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/main.ts
[09:41:10] found          : config
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/polyfills.ts
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.component.ts
[09:41:10] found          : AppComponent
[09:41:10] parsing        : C:/Users/AntonioMagalhaes/Projects/taskbox/src/app/app.module.ts
[09:41:10] found          : AppModule
[09:41:10]                : - imports:
[09:41:10]                : 	- BrowserModule
[09:41:10]                : 	- TaskModule
[09:41:10]                : 	- NgxsModule
[09:41:10]                : 	- NgxsReduxDevtoolsPluginModule
[09:41:10]                : 	- NgxsLoggerPluginModule
[09:41:10]                : - declarations:
[09:41:10]                : 	- AppComponent
[09:41:10]                : 	- InboxScreenComponent
